City_ID,City,Country,Max Temp,Weather,Lat,Lng,Hotel Name
0,byron bay,AU,79.95,broken clouds,-28.65,153.6167,Lord Byron Resort
1,punta arenas,CL,53.11,clear sky,-53.15,-70.9167,Hotel Lacolet
2,faanui,PF,81.16,overcast clouds,-16.4833,-151.75,Oa Oa Lodge
3,new norfolk,AU,72.72,scattered clouds,-42.7826,147.0587,Woodbridge on the Derwent
4,cayenne,GF,73.44,broken clouds,4.9333,-52.3333,Central Hôtel
7,fortuna,US,52.66,scattered clouds,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
9,ushuaia,AR,51.42,scattered clouds,-54.8,-68.3,Apart Hotel Aires del Beagle
10,buraydah,SA,60.03,overcast clouds,26.326,43.975,دنا للوحدات السكنية
12,vaini,TO,80.71,broken clouds,-21.2,-175.2,Keleti International Resort
14,hermanus,ZA,73.8,broken clouds,-34.4187,19.2345,Aloe guest house
16,puerto ayora,EC,76.55,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
17,bethel,US,37.76,clear sky,41.3712,-73.414,Hampton Inn Danbury
19,cape town,ZA,75.9,scattered clouds,-33.9258,18.4232,Townhouse Hotel
22,chuy,UY,69.94,clear sky,-33.6971,-53.4616,Alerces
24,rikitea,PF,77.76,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
25,shenzhen,CN,55.83,overcast clouds,22.5455,114.0683,Shenzhen International Elite Hotel
26,gorgan,IR,41.83,overcast clouds,36.8387,54.4348,هتل خیام
31,sampit,ID,77.74,overcast clouds,-2.5333,112.95,Hotel Sultan
32,mindelo,CV,71.87,overcast clouds,16.8901,-24.9804,Solar Windelo
33,athabasca,CA,24.84,overcast clouds,54.7169,-113.2854,Grand Union Hotel
34,brentwood,US,43.09,broken clouds,40.7812,-73.2462,Radisson Hotel Hauppauge-Long Island
35,ponta do sol,PT,60.71,scattered clouds,32.6667,-17.1,Estalagem Ponta do Sol
36,richards bay,ZA,72.36,broken clouds,-28.783,32.0377,Protea Hotel
37,santa isabel do rio negro,BR,73.71,light rain,-0.4139,-65.0192,Hotel Maikon
39,hilo,US,82.13,clear sky,19.7297,-155.09,Dolphin Bay Hotel
41,westport,US,41.56,broken clouds,41.1415,-73.3579,Norwalk Inn and Conference Center
42,lorengau,PG,83.75,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
45,saint-philippe,RE,74.79,scattered clouds,-21.3585,55.7679,Le Baril
47,hobart,AU,73.06,broken clouds,-42.8794,147.3294,Vibe Hotel Hobart
48,olafsvik,IS,27.86,broken clouds,64.8945,-23.7142,North Star Hotel Snæfellsnes
49,itarema,BR,77.5,overcast clouds,-2.9248,-39.9167,Pousada Oásis
50,kodiak,US,36.91,light rain,57.79,-152.4072,Shelikof Lodge
53,castro,BR,67.05,light rain,-24.7911,-50.0119,Hotel Central Palace
58,hasaki,JP,39.22,overcast clouds,35.7333,140.8333,大新旅館
59,bredasdorp,ZA,70.05,light rain,-34.5322,20.0403,Victoria Hotel
62,camacha,PT,56.62,broken clouds,33.0833,-16.3333,Praia Dourada
64,garowe,SO,67.3,clear sky,8.4054,48.4845,Red Sea
66,puri,IN,68.52,clear sky,19.8,85.85,Divine Beach Homestay
68,klaksvik,FO,25.72,light snow,62.2266,-6.589,Hotel Klaksvik
69,port macquarie,AU,71.89,broken clouds,-31.4333,152.9167,The Observatory
70,kapaa,US,81.12,clear sky,22.0752,-159.319,Pono Kai Resort
73,channel-port aux basques,CA,41.29,light rain,47.5702,-59.1367,St. Christopher's Hotel
74,ilhabela,BR,76.69,scattered clouds,-23.7781,-45.3581,Vila Kebaya
78,tual,ID,83.28,overcast clouds,-5.6667,132.75,Suita
80,mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Grand Bel Air
82,kihei,US,78.84,scattered clouds,20.785,-156.4656,Maui Beach Resort
84,atuona,PF,78.67,overcast clouds,-9.8,-139.0333,Pearl Resort
87,avarua,CK,82.45,clear sky,-21.2078,-159.775,Paradise Inn
88,oneonta,US,32.29,clear sky,42.4529,-75.0638,Courtyard by Marriott Oneonta
89,jamestown,US,38.84,clear sky,42.097,-79.2353,DoubleTree Jamestown
91,souillac,MU,76.55,broken clouds,-20.5167,57.5167,Hotel SkylineInn
92,corrales,US,44.69,overcast clouds,35.2378,-106.6067,Days Inn by Wyndham Rio Rancho
93,pisco,PE,69.03,scattered clouds,-13.7,-76.2167,La Portada
94,mikhaylovka,RU,27.79,light snow,50.06,43.2379,Дружба
95,isangel,VU,81.25,broken clouds,-19.55,169.2667,Tanna Lodge
97,marfino,RU,27.16,mist,55.7028,37.3822,Можайская
99,bathsheba,BB,76.64,clear sky,13.2167,-59.5167,Atlantis Hotel
100,temerloh,MY,71.98,broken clouds,3.4483,102.4176,Hotel Jelai
102,plettenberg bay,ZA,69.48,overcast clouds,-34.0527,23.3716,Milkwood Manor
107,sorland,NO,33.66,broken clouds,67.667,12.6934,Fagmek Resorts
108,quarai,BR,84.69,clear sky,-30.3875,-56.4514,Hotel União
109,touros,BR,78.96,broken clouds,-5.1989,-35.4608,Pousada Atlântico
110,mar del plata,AR,72.09,few clouds,-38.0023,-57.5575,Nuevo Ostende
111,nabire,ID,83.12,overcast clouds,-3.3667,135.4833,Hotel Anggrek
112,rio gallegos,AR,57.76,broken clouds,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
114,mexico,PH,76.82,overcast clouds,15.0646,120.7198,Buena Amore Hotel
115,norden,DE,39.18,light rain,53.6,7.2,Hotel Ostfriesland
120,dubuque,US,46.67,mist,42.4833,-90.8668,American Inn and Suites
121,hun,LY,54.46,clear sky,29.1268,15.9477,فندق الهروج
123,grand gaube,MU,78.39,scattered clouds,-20.0064,57.6608,Coco Villa
124,champerico,GT,79.16,few clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
126,elizabeth city,US,48.02,overcast clouds,36.2946,-76.2511,Quality Inn
127,salta,AR,69.06,overcast clouds,-24.7859,-65.4117,Ayres de Salta Hotel
128,hithadhoo,MV,79.21,few clouds,-0.6,73.0833,Pebbles Inn
129,ahipara,NZ,72.03,clear sky,-35.1667,173.1667,YHA Ahipara
132,salalah,OM,68.61,broken clouds,17.0151,54.0924,Muscat International Hotel
133,maragogi,BR,77.79,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
134,pacific grove,US,53.87,broken clouds,36.6177,-121.9166,Pacific Grove Inn
135,anapskaya,RU,35.83,few clouds,44.89,37.38,Red Hotel
136,hurghada,EG,57.15,clear sky,27.2574,33.8129,Sea Horse Hotel
139,ronne,DK,39.11,broken clouds,55.1009,14.7066,Det gamle posthus
140,kosai,JP,41.94,scattered clouds,34.7105,137.5316,ルートイン
141,mount gambier,AU,90.54,broken clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
145,shingu,JP,43.07,clear sky,33.7333,135.9833,ホテルニューパレス
148,northam,GB,33.26,broken clouds,51.0333,-4.2167,Durrant House Hotel
149,saint george,US,50.25,clear sky,37.1041,-113.5841,"The Advenire, an Autograph Collection Hotel"
151,tefe,BR,73.74,overcast clouds,-3.3542,-64.7114,Hotel Montecarlo
155,havre-saint-pierre,CA,29.73,snow,50.2334,-63.5986,Complexe MV
157,cockburn town,TC,74.26,clear sky,21.4612,-71.1419,The Salt Raker Inn
158,klupci,RS,47.01,overcast clouds,44.5314,19.2519,Stobex
160,gibara,CU,70.92,clear sky,21.1097,-76.1317,Plaza Colón
162,margate,GB,31.69,scattered clouds,51.3813,1.3862,The Reading Rooms
167,kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
170,hamilton,US,44.78,overcast clouds,39.1834,-84.5333,North Vista Manor
171,killybegs,IE,36.84,overcast clouds,54.6333,-8.45,Bay View Hotel
181,palmas,BR,74.07,scattered clouds,-10.2128,-48.3603,Hotel Triângulo Mineiro
182,lima,PE,73.65,clear sky,-12.0432,-77.0282,Hotel Peach Garden
184,la paz,BO,57.18,scattered clouds,-16.5,-68.15,Alojamiento Tokio
187,cortes,ES,59.05,overcast clouds,41.9395,-1.4396,Casa rural El Talon del Rey
190,kenai,US,31.08,overcast clouds,60.5544,-151.2583,Beluga Lookout Hotel
193,rognan,NO,33.94,overcast clouds,67.0953,15.3878,Rognan hotell
194,tucuman,AR,82.89,broken clouds,-26.8241,-65.2226,Suites San Luis
199,geraldton,AU,66.61,clear sky,-28.7667,114.6,Ocean Centre Hotel
200,salas,ES,54.95,light rain,43.4118,-6.2602,Castillo de Valdés-Salas
204,guerrero negro,MX,64.89,broken clouds,27.9769,-114.0611,Plaza sal paraiso
207,benguela,AO,78.6,overcast clouds,-12.5763,13.4055,Hotel Moibela
208,aquiraz,BR,81.45,overcast clouds,-3.9014,-38.3911,Pousada tia Fabíola
209,ponta delgada,PT,56.12,broken clouds,37.7333,-25.6667,Hotel Talisman
213,khvoynaya,RU,27.73,overcast clouds,58.9,34.5333,Гостиница (2й этаж)
215,bosaso,SO,73.36,few clouds,11.2842,49.1816,Bosaso hotel
217,bengkulu,ID,75.45,overcast clouds,-3.8004,102.2655,Dena Hotel
218,havoysund,NO,34.03,light snow,70.9963,24.6622,Havøysund Hotell
219,saint-pierre,RE,77.92,clear sky,-21.3393,55.4781,Tropic Hotel
223,santa rosa,PH,80.1,overcast clouds,14.3122,121.1114,JARS RESORT
224,ankang,CN,28.74,broken clouds,32.68,109.0172,金友商务酒店
227,alice springs,AU,88.21,clear sky,-23.7,133.8833,Aurora Alice Springs
228,andilamena,MG,64.58,broken clouds,-17.0167,48.5833,Hotely Magic
231,arvika,SE,36.21,overcast clouds,59.6553,12.5852,Jennys Hotell och restaurang
233,huarmey,PE,70.79,broken clouds,-10.0681,-78.1522,Hostal Santa Rosa
234,libertador general san martin,AR,85.98,overcast clouds,-23.8064,-64.7876,Hosteria Real Victoria
237,pontianak,ID,75.81,overcast clouds,-0.0333,109.3333,Golden Tulip Hotel
239,iisalmi,FI,27.68,overcast clouds,63.5592,27.1907,Original Sokos Hotel Koljonvirta
242,choszczno,PL,32.79,overcast clouds,53.169,15.4205,Hostel
245,port elizabeth,ZA,74.1,overcast clouds,-33.918,25.5701,Waterford Hotel
251,lira,UG,70.18,broken clouds,2.235,32.9097,Pauline Hotel
252,kjollefjord,NO,33.85,scattered clouds,70.9457,27.3465,Hotel Nordkyn
253,manta,EC,82.18,broken clouds,-0.95,-80.7333,La Gaviota
254,marawi,PH,72.57,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
256,kuala terengganu,MY,76.1,scattered clouds,5.3302,103.1408,Uncle Homestay
257,houma,US,69.01,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
262,hualmay,PE,70.86,broken clouds,-11.0964,-77.6139,Hotel Mi Choacan
263,asyut,EG,50.58,clear sky,27.181,31.1837,فندق الحسين
267,victoria,HK,55.94,overcast clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
268,quatre cocos,MU,78.1,broken clouds,-20.2078,57.7625,Horisun
270,maceio,BR,78.28,overcast clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
275,ballina,AU,80.02,broken clouds,-28.8667,153.5667,Ballina Beach Resort
278,cam ranh,VN,71.56,broken clouds,11.9214,109.1591,Khách sạn Thái Bình
279,pedernales,DO,75.65,scattered clouds,18.0384,-71.744,Hostal Doña Chava
281,cabo san lucas,MX,74.61,few clouds,22.8909,-109.9124,Comfort Rooms
282,caravelas,BR,75.67,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
284,sao filipe,CV,76.26,overcast clouds,14.8961,-24.4956,Bela Vista
286,lagoa,PT,57.92,broken clouds,39.05,-27.9833,Casa da Madrinha
289,bardiyah,LY,56.79,clear sky,31.7561,25.0865,فندق البردي
291,peace river,CA,20.25,overcast clouds,56.2501,-117.286,New Ridge Inn
292,chimbote,PE,70.09,broken clouds,-9.0853,-78.5783,Hostal Diamante Chimbote
293,winsum,NL,39.18,heavy intensity rain,53.33,6.5208,Bedstee hotel Marenland
298,bonito,BR,73.81,broken clouds,-21.1211,-56.4819,Hotel Pousada Arauna
300,port-gentil,GA,80.87,overcast clouds,-0.7193,8.7815,Tara-Mé
301,husavik,IS,30.92,snow,66.0449,-17.3389,Fosshótel Húsavík
305,san fernando,PH,76.96,overcast clouds,15.0286,120.6898,Pampanga Lodge and Restaurant
306,lewiston,US,33.39,overcast clouds,44.1003,-70.2148,Hampton
308,cidreira,BR,74.55,overcast clouds,-30.1811,-50.2056,Hotel Castelo
309,chateaudun,FR,39.34,broken clouds,48.0833,1.3333,Ibis Budget Chateaudun
312,bhubaneswar,IN,68.22,mist,20.2333,85.8333,Airport Park Villa
313,sechura,PE,73.98,broken clouds,-5.5569,-80.8222,Hospedaje Claritza
316,haines junction,CA,21.29,overcast clouds,60.7522,-137.5108,Parkside Inn
317,jambi,ID,73.56,moderate rain,-1.6,103.6167,Hotel Odua Weston Jambi
318,antofagasta,CL,69.08,clear sky,-23.65,-70.4,Hotel Colón
319,sao joao da barra,BR,75.69,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
320,broken hill,AU,96.94,clear sky,-31.95,141.4333,Ibis Styles
321,dunedin,NZ,64.2,broken clouds,-45.8742,170.5036,Scenic Hotel Dunedin City
322,mabaruma,GY,72.46,scattered clouds,8.2,-59.7833,Monty Brooms Hotel
324,pierre,US,31.12,overcast clouds,44.3683,-100.351,Quality Inn
325,rauma,FI,32.04,scattered clouds,61.1272,21.5113,Hotelli Vanha Rauma
327,laurel,US,47.66,clear sky,39.0993,-76.8483,Quality Inn & Suites
328,spalene porici,CZ,39.65,overcast clouds,49.6137,13.6056,Hotel Pod Kokšínem
329,williamsburg,US,47.73,clear sky,37.2707,-76.7075,Fife & Drum Inn Suites
330,quchan,IR,24.67,few clouds,37.106,58.5095,هتل خیام
332,lusaka,ZM,61.81,moderate rain,-15.4067,28.2871,Lusaka Grand Hotel
335,panama city,PA,80.17,overcast clouds,8.9936,-79.5197,Hostal Familiar Carmencita
336,altagracia de orituco,VE,71.37,few clouds,9.8601,-66.3814,Hotel El Canastro
337,nago,JP,61.23,overcast clouds,26.5881,127.9761,白浜
340,paita,PE,70.63,scattered clouds,-5.0892,-81.1144,Victor's
343,karratha,AU,82.2,broken clouds,-20.7377,116.8463,Karratha International Hotel
345,bonham,US,68.38,clear sky,33.5773,-96.1783,Holiday Inn
346,saint paul,US,36.12,snow,44.9444,-93.0933,Crowne Plaza
347,chingola,ZM,62.37,light rain,-12.529,27.8838,Protea Hotel
349,montepuez,MZ,69.1,light rain,-13.1256,38.9997,Complexo Messalo
351,joacaba,BR,69.1,broken clouds,-27.1781,-51.5047,Hotel Jaraguá
354,nouadhibou,MR,69.48,overcast clouds,20.931,-17.0347,Hotel valencia
355,kendari,ID,81.86,light rain,-3.945,122.4989,City Hotel Kendari
356,jeremie,HT,71.91,few clouds,18.65,-74.1167,Delivrance Hotel
357,coquimbo,CL,64.13,few clouds,-29.9533,-71.3436,Hotel Iberia
359,mehamn,NO,33.75,scattered clouds,71.0357,27.8492,Mehamn Arctic hotell
