City_ID,City,Country,Max Temp,Weather,Lat,Lng,Hotel Name
360,ancud,CL,57.52,broken clouds,-41.8697,-73.8203,Cabañas
363,port hedland,AU,84.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
364,dawei,MM,63.91,clear sky,14.0833,98.2,Royal Dawei ဟိုတယ်
368,portland,US,51.73,scattered clouds,45.5234,-122.6762,the Hoxton
369,severo-kurilsk,RU,21.42,broken clouds,50.6789,156.125,"""Дом рыбака"""
370,balingasay,PH,78.62,overcast clouds,16.3573,119.8564,Ramos Beach Resort
372,saldanha,ZA,64.78,clear sky,-33.0117,17.9442,Hoedjesbaai
373,mareeba,AU,79.52,overcast clouds,-17.0,145.4333,The Gateway Hotel
375,hervey bay,AU,74.01,light rain,-25.2986,152.8535,Hervey Bay Hotel
377,vardo,NO,35.58,overcast clouds,70.3705,31.1107,Meieriet
378,jackson,US,46.74,overcast clouds,42.4165,-122.8345,Brookside
380,marsabit,KE,67.53,broken clouds,2.3284,37.9899,Chicho Hotel
382,quelimane,MZ,75.45,overcast clouds,-17.8786,36.8883,Mabassa
385,nemuro,JP,20.79,broken clouds,43.3236,145.575,イーストハーバーホテル
386,dumbraveni,RO,38.32,overcast clouds,46.2333,24.5667,Hotel Mario
387,laguna,US,56.28,clear sky,38.421,-121.4238,Holiday Inn Express & Suites
388,sorong,ID,82.2,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
391,riyadh,SA,59.14,scattered clouds,24.6877,46.7219,White Palace Hotel
395,taperoa,BR,75.65,overcast clouds,-7.2075,-36.8267,Hotel Casarão
396,clovis,US,48.47,mist,36.8252,-119.7029,BEST WESTERN Clovis Cole
398,paea,PF,85.71,broken clouds,-17.6833,-149.5833,Taaroa Lodge
399,parana,AR,91.51,clear sky,-31.732,-60.5238,Grand Hotel Alvear
400,belaya glina,RU,31.66,clear sky,46.07,40.86,Нива
401,starkville,US,62.47,overcast clouds,33.4504,-88.8184,Days Inn
403,luanda,AO,77.54,overcast clouds,-8.8368,13.2343,Hotel Forum
404,north bend,US,49.91,clear sky,43.4065,-124.2243,The Mill Casino Hotel
405,oliver,CA,40.91,overcast clouds,49.1831,-119.5524,Coast Oliver Hotel
406,nishihara,JP,60.46,few clouds,26.1842,127.7558,ユインチホテル南城
411,taltal,CL,66.83,few clouds,-25.4,-70.4833,Hostería Taltal
413,abengourou,CI,69.13,clear sky,6.7297,-3.4964,Relief
414,tabou,CI,79.11,few clouds,4.423,-7.3528,hôtel le rochet
416,nyimba,ZM,65.41,overcast clouds,-14.5566,30.8149,Dalitso Guesthouse
419,san cristobal,VE,66.85,broken clouds,7.7669,-72.225,Terra Sur
422,jatai,BR,70.47,light rain,-17.8814,-51.7144,Hotel Rio Claro
423,quang ngai,VN,67.41,overcast clouds,15.1167,108.8,Ngoc Anh
426,lompoc,US,53.78,broken clouds,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
427,hasuda,JP,42.94,scattered clouds,35.9756,139.6508,むさしのグランドホテル&スパ
428,sterling,US,46.42,broken clouds,39.0062,-77.4286,Residence Inn by Marriott Dulles Airport at Dulles 28 Centre
429,masterton,NZ,70.88,few clouds,-40.9597,175.6575,Copthorne Hotel Solway Park
431,hofn,IS,30.7,overcast clouds,64.2539,-15.2082,Guesthouse Dyngja
434,havelock,US,49.95,overcast clouds,34.8791,-76.9013,Quality Inn Havelock Hwy 70
436,santiago del estero,AR,86.95,clear sky,-27.7951,-64.2615,Nuevo Hotel Brístol
440,te anau,NZ,71.01,clear sky,-45.4167,167.7167,Lakeside Motels & Apartments
441,ilinskiy,RU,27.3,light snow,55.619,38.1182,Зодиак
444,dargaville,NZ,71.83,few clouds,-35.9333,173.8833,Central Hotel
447,smithfield,US,34.23,overcast clouds,41.922,-71.5495,Holiday Inn Express & Suites Smithfield
448,naivasha,KE,51.28,clear sky,-0.7167,36.4359,Supa Lodge
453,syracuse,IT,56.57,broken clouds,37.0881,15.2792,Hotel Panorama
457,alcudia,ES,63.19,overcast clouds,39.8532,3.1214,Can Mostatxins
458,grindavik,IS,28.87,scattered clouds,63.8424,-22.4338,The Retreat at Blue Lagoon Iceland
459,namatanai,PG,83.75,light rain,-3.6667,152.4333,Namatanai Hotel
460,jumla,NP,29.88,clear sky,29.2747,82.1838,Amar Sandesh Guesthouse
462,ayorou,NE,67.57,broken clouds,14.7308,0.9174,Hotel Aminokal
464,sept-iles,CA,25.05,light rain,50.2001,-66.3821,Château Arnaud
465,hisar,IN,41.25,clear sky,29.1667,75.7167,OYO Mid City Hotel
467,moberly,US,51.93,clear sky,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
468,lithgow,AU,69.3,broken clouds,-33.4833,150.15,Grand Central Hotel
475,gloversville,US,29.52,clear sky,43.0528,-74.3438,Holiday Inn
476,kalmunai,LK,75.83,broken clouds,7.4167,81.8167,Saji new food
477,shimoda,JP,46.76,overcast clouds,34.6667,138.95,ホテルウラガ
478,constitucion,CL,57.22,scattered clouds,-35.3333,-72.4167,Hostal Alameda
479,paris,FR,39.97,clear sky,48.8534,2.3488,Hôtel Esmerelda
480,canmore,CA,24.39,broken clouds,51.0834,-115.3521,Mountain View Inn
483,sambava,MG,73.45,light rain,-14.2667,50.1667,Royal Sava Hôtel
486,praia da vitoria,PT,57.76,broken clouds,38.7333,-27.0667,Salles
493,angoche,MZ,77.77,light rain,-16.2325,39.9086,Hotel Quirimbas
496,yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Blossom's on Seaspray
497,ndjole,GA,74.66,overcast clouds,-0.1783,10.7649,Motel Kedyann
498,tabuk,PH,71.24,overcast clouds,17.4189,121.4443,Davidson Hotel
500,jalu,LY,54.45,clear sky,29.0331,21.5482,فندق جالو السياحي
502,katsuura,JP,45.34,broken clouds,35.1333,140.3,潮騒の宿
504,kupang,ID,81.79,overcast clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
505,atar,MR,70.34,overcast clouds,20.5169,-13.0499,فندق سكليل
507,escanaba,US,34.52,snow,45.7453,-87.0646,Magnuson Grand Pioneer Inn and Suites
508,pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Pousada Brisa Mar
509,vallenar,CL,71.44,clear sky,-28.5708,-70.7581,Hotel del Marqués
510,santa fe,AR,91.02,light rain,-31.6333,-60.7,Intersur Hotel
511,mandera,KE,76.55,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
512,the valley,AI,76.86,clear sky,18.217,-63.0578,CeBlue
513,saint peter,BB,75.45,clear sky,13.25,-59.6167,Ancient Grove
514,kisangani,CD,72.3,broken clouds,0.5167,25.2,Le Chalet
515,kavieng,PG,82.8,light rain,-2.5744,150.7967,Kavieng Hotel
516,sukhumi,GE,47.14,clear sky,43.0033,41.0153,Монэ
518,casper,US,27.19,clear sky,42.8666,-106.3131,Days Inn by Wyndham Casper
519,lakes entrance,AU,83.16,clear sky,-37.8811,147.981,Banjo Patterson Motor Inn
522,liberal,US,48.34,clear sky,37.0431,-100.921,Days Inn
523,porto santo,PT,59.38,broken clouds,33.072,-16.3415,Praia Dourada
526,williams lake,CA,33.06,overcast clouds,52.1415,-122.1445,Coast Fraser Inn
527,kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,The Adventures Inn
530,trelew,AR,68.07,broken clouds,-43.249,-65.3051,Patagonia Suites & Apart
533,marystown,CA,43.7,light rain,47.1666,-55.1483,Marystown Hotel & Convention Centre
534,musoma,TZ,70.83,overcast clouds,-1.5,33.8,New Peninsula Hotel
540,mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Vahiny Hotel
542,ocala,US,57.18,clear sky,29.1872,-82.1401,Hilton Garden Inn
543,pinawa,CA,26.56,overcast clouds,50.1489,-95.8811,Pinawa Motor Inn
546,port lincoln,AU,70.25,moderate rain,-34.7333,135.8667,Boston Hotel
548,mayumba,GA,77.05,moderate rain,-3.432,10.6554,Résidence Hôtelière Fabso
551,vila velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Prainha
552,gladstone,AU,78.73,light rain,-23.85,151.25,Gladstone Downtown Central
553,aksum,ET,56.53,scattered clouds,14.1245,38.7244,Delina Hotel
554,georgetown,MY,78.73,few clouds,5.4112,100.3354,Page 63 hostel
555,aspindza,GE,30.07,overcast clouds,41.5739,43.2483,Atas Erti Ghame
556,iwaki,JP,41.02,clear sky,37.05,140.8833,Iwaki Prince Hotel
558,sfantu gheorghe,RO,41.27,overcast clouds,45.8667,25.7833,Hotel Park
560,copiapo,CL,62.29,clear sky,-27.3667,-70.3333,Hotel Il Riposo
561,rocha,UY,67.5,clear sky,-34.4833,-54.3333,Hotel Municipal
567,nizwa,OM,62.64,broken clouds,22.9333,57.5333,Nizwa Heritage Inn
569,inongo,CD,71.83,overcast clouds,-1.95,18.2667,Chez LELE IYOLO
570,vangaindrano,MG,73.74,light rain,-23.35,47.6,Fanilo
572,esperance,AU,62.64,scattered clouds,-33.8667,121.9,Hospitality
573,irondequoit,US,29.59,scattered clouds,43.2134,-77.5797,Hampton
574,nong ki,TH,62.71,clear sky,14.6868,102.538,resort
576,mogadishu,SO,75.96,clear sky,2.0371,45.3438,SYL Hotel
577,kesova gora,RU,23.07,overcast clouds,57.5836,37.2922,Гостиница Кесова Гора
578,tongren,CN,35.62,overcast clouds,27.7172,109.1853,闽 商大 酒 店
579,along,IN,50.32,overcast clouds,28.1667,94.7667,Hotel Toshi Palace
580,san juan,AR,86.97,overcast clouds,-31.5375,-68.5364,Hotel San Francisco
581,fairmont,US,43.97,overcast clouds,39.4851,-80.1426,Clarion Inn
583,xinxiang,CN,25.54,broken clouds,35.3089,113.8672,凯悦酒店
584,lodwar,KE,84.24,scattered clouds,3.1191,35.5973,Lodwar Modern Lodge
585,yanliang,CN,27.59,overcast clouds,34.6592,109.2292,Jinjiang
586,craig,US,33.75,overcast clouds,40.5153,-107.5464,Quality Inn & Suites
587,eldorado,BR,82.08,broken clouds,-23.7869,-54.2836,Hotel Laçador
589,deyang,CN,30.81,broken clouds,31.1302,104.382,怡家丽景酒店
591,sitka,US,42.69,light rain,57.0531,-135.33,Aspen Suites Hotel
593,hachinohe,JP,31.06,broken clouds,40.5,141.5,スーパーホテル
594,peniche,PT,58.1,overcast clouds,39.3558,-9.3811,Residencial Maciel
596,biltine,TD,67.53,broken clouds,14.5333,20.9167,فندق ثلاث نجوم بلتن
597,banda aceh,ID,75.61,overcast clouds,5.5577,95.3222,Hotel 61
600,bundaberg,AU,74.21,light rain,-24.85,152.35,Young Australian Hotel
601,redlands,US,54.55,broken clouds,34.0556,-117.1825,Ayres Hotel Redlands
602,bismarck,US,22.84,mist,46.8083,-100.7837,Radisson Hotel Bismarck
603,kauhajoki,FI,32.11,broken clouds,62.4333,22.1833,Kauhajoen Krouvi
605,calabozo,VE,87.19,few clouds,8.9242,-67.4293,Hotel Plaza Real
606,moerai,PF,78.6,light rain,-22.4333,-151.3333,Manotel Rurutu
609,vao,NC,75.85,overcast clouds,-22.6667,167.4833,Nataiwatch
610,launceston,AU,67.15,overcast clouds,-41.45,147.1667,Hotel Charles
612,morondava,MG,78.24,few clouds,-20.2833,44.2833,Hotel Sharon Menabe
613,kuah,MY,75.18,few clouds,6.3265,99.8432,Langkawi Budget Inn
617,port blair,IN,68.04,mist,11.6667,92.75,Andaman Ocean Breeze
620,half moon bay,US,54.52,haze,37.4636,-122.4286,Half Moon Bay Inn
621,boksitogorsk,RU,30.6,overcast clouds,59.474,33.8485,Металлург
622,moose factory,CA,33.8,overcast clouds,51.2585,-80.6094,Cree Village Ecolodge
623,gonbad-e qabus,IR,34.75,broken clouds,37.25,55.1672,هتل قابوس
624,nanyuki,KE,49.86,few clouds,0.0167,37.0728,Ibis Hotel
625,tromso,NO,30.22,light snow,69.6496,18.957,Clarion Collection Hotel Aurora
628,ikungi,TZ,58.8,overcast clouds,-5.1333,34.7667,Safina Lodge
631,los llanos de aridane,ES,60.55,few clouds,28.6585,-17.9182,Valle Aridane
634,alfenas,BR,67.37,light rain,-21.4292,-45.9472,Hotel JS
636,muros,ES,58.08,overcast clouds,42.7762,-9.0603,Pensión Ría de Muros
637,hong gai,VN,53.51,overcast clouds,20.956,107.0946,Koc moc
638,marsh harbour,BS,66.94,clear sky,26.5412,-77.0636,Lofty Fig Villas
639,coffs harbour,AU,76.96,scattered clouds,-30.3,153.1333,The Coast Hotel
640,eureka,US,52.41,overcast clouds,40.8021,-124.1637,"Eureka Inn, Trademark Collection by Wyndham"
644,saint-leu,RE,77.83,broken clouds,-21.15,55.2833,Iloha Seaview Hôtel
647,saint anthony,US,35.2,snow,45.0205,-93.218,Delta Hotels by Marriott
651,nova bystrice,CZ,32.58,overcast clouds,49.0193,15.1032,Hotel Fogl
652,namibe,AO,73.42,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
656,sioux lookout,CA,32.07,mist,50.1001,-91.917,Wellington Inn & Restaurant
658,moron,AR,84.09,scattered clouds,-34.6534,-58.6198,La Esquina
659,kuryk,KZ,30.99,overcast clouds,43.2,51.65,Kuryk
660,pangkalanbuun,ID,76.32,overcast clouds,-2.6833,111.6167,Hotel Tiara
668,aberdeen,GB,30.76,few clouds,57.1437,-2.0981,Jurys Inn
669,soyo,AO,78.64,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
670,tudela,ES,45.5,overcast clouds,42.0617,-1.6045,Hostal Remigio
671,kita,ML,72.01,few clouds,13.0349,-9.4895,Hotel Chats Rouges
672,banjar,ID,79.61,overcast clouds,-8.19,114.9675,Villa Banjar Beach
673,jacareacanga,BR,73.24,overcast clouds,-6.2222,-57.7528,Hotel São Cristovão
676,pokhara,NP,47.25,clear sky,28.2333,83.9833,Hotel Annapurna View Sarangkot
678,tanete,ID,81.39,overcast clouds,-3.9443,119.7848,Hotel grand Sidny
683,lasa,IT,31.08,light snow,46.6166,10.7002,"Hotel ""Drei Kreuz"""
687,campbell river,CA,44.98,mist,50.0163,-125.2446,Comfort Inn & Suites
688,maumere,ID,81.77,overcast clouds,-8.6199,122.2111,Bogor
690,karoi,ZW,62.44,overcast clouds,-16.8099,29.6925,The Champion Lodge
691,sistranda,NO,31.96,few clouds,63.7256,8.834,Hotell Frøya
692,yazman,PK,47.91,clear sky,29.1212,71.7446,Yazman Banquet Marriage Hall
694,goderich,CA,39.9,overcast clouds,43.7501,-81.7165,Hotel Bedford
695,skjervoy,NO,26.6,overcast clouds,70.0311,20.9714,Hotel Maritim Skjervøy
696,fort-shevchenko,KZ,33.6,broken clouds,44.5086,50.263,Akku
698,ushibuka,JP,49.55,broken clouds,32.1906,130.0228,Hotel Harbor Inn
704,arona,ES,58.12,few clouds,28.0996,-16.681,Hotel Rural La Correa
706,laguna de perlas,NI,74.46,few clouds,12.3429,-83.6712,Hotelito Bella Vista;Western Union
707,monfalcone,IT,44.6,broken clouds,45.8072,13.5342,Hotel al gelso
709,new bern,US,48.22,clear sky,35.1085,-77.0441,DoubleTree by Hilton
710,oussouye,SN,72.12,broken clouds,12.485,-16.5469,Campement Alulum
713,sur,OM,67.55,scattered clouds,22.5667,59.5289,Sur Hotel
714,altamont,US,38.89,clear sky,42.2068,-121.7372,Quality Inn
716,dubbo,AU,80.73,scattered clouds,-32.25,148.6167,Blue Gum Motel
720,san quintin,MX,60.3,overcast clouds,30.4833,-115.95,Jardines Hotel
