City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
478,constitucion,CL,-35.3333,-72.4167,57.22,83,41,9.53,scattered clouds
479,paris,FR,48.8534,2.3488,39.97,91,0,8.05,clear sky
480,canmore,CA,51.0834,-115.3521,24.39,100,54,5.57,broken clouds
481,nyurba,RU,63.2842,118.3319,-33.99,99,100,1.43,overcast clouds
482,onguday,RU,50.75,86.15,11.34,94,100,1.66,overcast clouds
483,sambava,MG,-14.2667,50.1667,73.45,89,80,7.58,light rain
484,alyangula,AU,-13.8483,136.4192,82.6,74,100,12.66,overcast clouds
485,ouegoa,NC,-20.35,164.4333,82.04,66,99,10.87,overcast clouds
486,praia da vitoria,PT,38.7333,-27.0667,57.76,77,75,12.86,broken clouds
487,myingyan,MM,21.4667,95.3833,60.93,56,0,2.42,clear sky
488,aasiaat,GL,68.7098,-52.8699,-16.65,90,97,6.67,overcast clouds
489,walvis bay,NA,-22.9575,14.5053,69.1,88,95,3.44,overcast clouds
490,privolzhskiy,RU,51.4,46.0333,14.09,51,86,6.8,overcast clouds
491,kosmynino,RU,57.5818,40.7643,26.08,92,100,13.18,overcast clouds
492,wattegama,LK,6.7989,81.4808,72.0,94,80,3.94,broken clouds
493,angoche,MZ,-16.2325,39.9086,77.77,85,97,6.91,light rain
494,aitape,PG,-3.1374,142.3475,82.49,68,97,1.28,overcast clouds
495,asau,RO,46.4333,26.4,34.72,75,85,4.88,overcast clouds
496,yeppoon,AU,-23.1333,150.7333,76.78,84,100,18.25,overcast clouds
497,ndjole,GA,-0.1783,10.7649,74.66,97,100,1.61,overcast clouds
498,tabuk,PH,17.4189,121.4443,71.24,90,100,5.23,overcast clouds
499,pasni,PK,25.2631,63.471,62.56,31,78,12.41,broken clouds
500,jalu,LY,29.0331,21.5482,54.45,62,0,5.01,clear sky
501,srednekolymsk,RU,67.45,153.6833,-47.11,99,90,5.39,overcast clouds
502,katsuura,JP,35.1333,140.3,45.34,62,72,10.36,broken clouds
503,ilihan,PH,13.6256,121.0753,78.1,84,95,8.97,overcast clouds
504,kupang,ID,-10.1667,123.5833,81.79,76,89,4.34,overcast clouds
505,atar,MR,20.5169,-13.0499,70.34,15,100,7.96,overcast clouds
506,mtambile,TZ,-5.3833,39.7,79.05,79,12,9.62,few clouds
507,escanaba,US,45.7453,-87.0646,34.52,99,100,12.66,snow
508,pitimbu,BR,-7.4706,-34.8086,79.39,76,100,9.22,overcast clouds
509,vallenar,CL,-28.5708,-70.7581,71.44,50,0,5.48,clear sky
510,santa fe,AR,-31.6333,-60.7,91.02,39,1,1.99,light rain
511,mandera,KE,3.9366,41.867,76.55,29,98,9.44,overcast clouds
512,the valley,AI,18.217,-63.0578,76.86,80,7,20.42,clear sky
513,saint peter,BB,13.25,-59.6167,75.45,77,9,11.97,clear sky
514,kisangani,CD,0.5167,25.2,72.3,79,72,2.8,broken clouds
515,kavieng,PG,-2.5744,150.7967,82.8,70,100,5.1,light rain
516,sukhumi,GE,43.0033,41.0153,47.14,49,2,4.38,clear sky
517,pabrade,LT,55.0,25.7833,34.25,97,100,9.19,light snow
518,casper,US,42.8666,-106.3131,27.19,74,0,6.91,clear sky
519,lakes entrance,AU,-37.8811,147.981,83.16,58,5,4.14,clear sky
520,porangatu,BR,-13.4408,-49.1486,72.72,87,99,1.19,overcast clouds
521,wasilla,US,61.5814,-149.4394,33.73,68,0,16.11,clear sky
522,liberal,US,37.0431,-100.921,48.34,40,0,5.75,clear sky
523,porto santo,PT,33.072,-16.3415,59.38,72,75,12.66,broken clouds
524,annau,TM,37.8876,58.516,17.1,79,29,4.61,mist
525,muzhi,RU,65.3667,64.6667,12.52,95,100,6.71,overcast clouds
526,williams lake,CA,52.1415,-122.1445,33.06,89,99,3.2,overcast clouds
527,kloulklubed,PW,7.0419,134.2556,81.1,72,98,5.66,overcast clouds
528,codrington,AU,-38.2667,141.9667,92.32,16,31,12.62,scattered clouds
529,grootfontein,NA,-19.5667,18.1167,62.17,100,94,0.0,light rain
530,trelew,AR,-43.249,-65.3051,68.07,44,82,13.35,broken clouds
531,lulea,SE,65.5842,22.1547,19.47,86,75,5.75,broken clouds
532,sorochinsk,RU,52.4338,53.1583,0.48,81,93,5.26,overcast clouds
533,marystown,CA,47.1666,-55.1483,43.7,99,100,22.5,light rain
534,musoma,TZ,-1.5,33.8,70.83,64,96,5.44,overcast clouds
535,oeiras do para,BR,-2.0031,-49.8544,74.71,90,62,3.4,broken clouds
536,babushkin,RU,51.7122,105.8647,7.84,82,78,3.2,broken clouds
537,ahuimanu,US,21.4447,-157.8378,82.11,73,40,8.05,light rain
538,coffeyville,US,37.0373,-95.6164,57.25,50,0,8.05,clear sky
539,kapustin yar,RU,48.5831,45.7372,18.45,79,27,7.43,scattered clouds
540,mahajanga,MG,-15.7167,46.3167,77.02,94,20,2.3,few clouds
541,oksfjord,NO,70.2396,22.3479,30.38,95,100,2.93,light snow
542,ocala,US,29.1872,-82.1401,57.18,59,0,4.61,clear sky
543,pinawa,CA,50.1489,-95.8811,26.56,94,100,8.28,overcast clouds
544,kibala,TD,9.1104,18.3463,67.95,52,0,2.3,clear sky
545,navsari,IN,20.9524,72.9324,60.96,32,0,8.57,clear sky
546,port lincoln,AU,-34.7333,135.8667,70.25,68,99,17.49,moderate rain
547,paamiut,GL,61.994,-49.6678,2.16,73,100,13.82,overcast clouds
548,mayumba,GA,-3.432,10.6554,77.05,86,100,1.72,moderate rain
549,otane,NZ,-39.8833,176.6333,72.3,56,70,7.58,broken clouds
550,doka,SD,13.5167,35.7667,73.04,29,22,13.71,few clouds
551,vila velha,BR,-20.3297,-40.2925,78.75,89,40,6.91,scattered clouds
552,gladstone,AU,-23.85,151.25,78.73,73,75,11.5,light rain
553,aksum,ET,14.1245,38.7244,56.53,58,30,2.66,scattered clouds
554,georgetown,MY,5.4112,100.3354,78.73,80,20,4.61,few clouds
555,aspindza,GE,41.5739,43.2483,30.07,76,97,5.88,overcast clouds
556,iwaki,JP,37.05,140.8833,41.02,53,7,1.99,clear sky
557,karasburg,NA,-28.0167,18.75,74.23,41,55,8.32,broken clouds
558,sfantu gheorghe,RO,45.8667,25.7833,41.27,77,91,2.91,overcast clouds
559,almenara,BR,-16.1836,-40.6944,70.43,94,100,1.48,overcast clouds
560,copiapo,CL,-27.3667,-70.3333,62.29,56,0,5.73,clear sky
561,rocha,UY,-34.4833,-54.3333,67.5,82,0,8.79,clear sky
562,chara,RU,56.9064,118.2631,-31.18,88,100,1.39,overcast clouds
563,omsukchan,RU,62.5333,155.8,-23.57,97,100,5.3,overcast clouds
564,yashkul,RU,46.1711,45.3435,27.73,79,7,9.82,clear sky
565,cahors,FR,44.4167,1.3333,40.14,96,100,6.71,light rain
566,jinchang,CN,38.4953,102.1739,9.72,60,20,7.54,few clouds
567,nizwa,OM,22.9333,57.5333,62.64,57,79,1.95,broken clouds
568,damaturu,NG,11.747,11.9608,65.08,21,88,9.06,overcast clouds
569,inongo,CD,-1.95,18.2667,71.83,92,100,6.29,overcast clouds
570,vangaindrano,MG,-23.35,47.6,73.74,87,26,1.01,light rain
571,gamba,GA,-2.65,10.0,76.75,82,99,2.73,light rain
572,esperance,AU,-33.8667,121.9,62.64,53,25,14.88,scattered clouds
573,irondequoit,US,43.2134,-77.5797,29.59,84,50,4.68,scattered clouds
574,nong ki,TH,14.6868,102.538,62.71,76,7,6.35,clear sky
575,zabaykalsk,RU,49.6333,117.3167,-8.9,88,39,15.1,scattered clouds
576,mogadishu,SO,2.0371,45.3438,75.96,78,8,16.62,clear sky
577,kesova gora,RU,57.5836,37.2922,23.07,95,100,10.85,overcast clouds
578,tongren,CN,27.7172,109.1853,35.62,50,94,2.59,overcast clouds
579,along,IN,28.1667,94.7667,50.32,96,86,2.35,overcast clouds
580,san juan,AR,-31.5375,-68.5364,86.97,28,92,16.37,overcast clouds
581,fairmont,US,39.4851,-80.1426,43.97,74,100,2.55,overcast clouds
582,borovskoy,KZ,53.8,64.15,-5.98,82,11,6.42,few clouds
583,xinxiang,CN,35.3089,113.8672,25.54,62,68,3.24,broken clouds
584,lodwar,KE,3.1191,35.5973,84.24,34,30,14.61,scattered clouds
585,yanliang,CN,34.6592,109.2292,27.59,54,91,5.99,overcast clouds
586,craig,US,40.5153,-107.5464,33.75,69,100,6.91,overcast clouds
587,eldorado,BR,-23.7869,-54.2836,82.08,68,83,3.13,broken clouds
588,veseloyarsk,RU,51.2836,81.1056,8.96,95,100,10.87,light snow
589,deyang,CN,31.1302,104.382,30.81,63,55,0.92,broken clouds
590,kirensk,RU,57.7853,108.1119,-15.81,98,100,2.51,overcast clouds
591,sitka,US,57.0531,-135.33,42.69,70,100,14.97,light rain
592,awjilah,LY,29.1081,21.2869,54.79,62,0,5.97,clear sky
593,hachinohe,JP,40.5,141.5,31.06,60,83,10.63,broken clouds
594,peniche,PT,39.3558,-9.3811,58.1,90,90,29.51,overcast clouds
595,neftekumsk,RU,44.6667,44.9167,30.49,92,7,7.74,clear sky
596,biltine,TD,14.5333,20.9167,67.53,20,75,10.83,broken clouds
597,banda aceh,ID,5.5577,95.3222,75.61,83,100,13.18,overcast clouds
598,shache,CN,38.4167,77.2406,-6.32,97,14,2.37,few clouds
599,gushikawa,JP,26.3544,127.8686,61.83,77,0,5.75,clear sky
600,bundaberg,AU,-24.85,152.35,74.21,99,100,1.01,light rain
601,redlands,US,34.0556,-117.1825,54.55,75,75,11.5,broken clouds
602,bismarck,US,46.8083,-100.7837,22.84,90,100,12.66,mist
603,kauhajoki,FI,62.4333,22.1833,32.11,91,74,7.0,broken clouds
604,sarangani,PH,5.4033,125.4636,81.77,76,68,2.82,broken clouds
605,calabozo,VE,8.9242,-67.4293,87.19,34,24,4.25,few clouds
606,moerai,PF,-22.4333,-151.3333,78.6,79,75,17.67,light rain
607,drexel heights,US,32.1412,-111.0284,56.75,77,100,10.36,overcast clouds
608,evensk,RU,61.95,159.2333,-2.42,79,100,5.95,overcast clouds
609,vao,NC,-22.6667,167.4833,75.85,70,99,17.81,overcast clouds
610,launceston,AU,-41.45,147.1667,67.15,70,100,5.75,overcast clouds
611,carutapera,BR,-1.195,-46.02,73.72,95,56,4.92,broken clouds
612,morondava,MG,-20.2833,44.2833,78.24,78,16,4.36,few clouds
613,kuah,MY,6.3265,99.8432,75.18,73,20,5.75,few clouds
614,liaozhong,CN,41.5061,122.7242,15.28,52,1,3.65,clear sky
615,palmerston,AU,-12.486,130.9833,87.78,76,75,9.22,broken clouds
616,akom,CM,2.6678,12.7109,70.72,57,100,4.29,overcast clouds
617,port blair,IN,11.6667,92.75,68.04,88,82,0.0,mist
618,vilhena,BR,-12.7406,-60.1458,68.49,98,100,3.09,overcast clouds
619,raudeberg,NO,61.9875,5.1352,36.27,70,86,7.7,overcast clouds
620,half moon bay,US,37.4636,-122.4286,54.52,76,75,19.57,haze
621,boksitogorsk,RU,59.474,33.8485,30.6,93,94,7.34,overcast clouds
622,moose factory,CA,51.2585,-80.6094,33.8,51,100,2.3,overcast clouds
623,gonbad-e qabus,IR,37.25,55.1672,34.75,45,73,1.01,broken clouds
624,nanyuki,KE,0.0167,37.0728,49.86,68,11,4.72,few clouds
625,tromso,NO,69.6496,18.957,30.22,80,100,17.27,light snow
626,erzin,TR,36.9559,36.2,49.6,81,100,4.9,overcast clouds
627,strezhevoy,RU,60.7333,77.5889,1.92,99,100,5.61,overcast clouds
628,ikungi,TZ,-5.1333,34.7667,58.8,94,93,4.5,overcast clouds
629,panguna,PG,-6.3164,155.4848,80.56,66,98,2.21,light rain
630,boende,CD,-0.2167,20.8667,73.72,81,100,3.62,overcast clouds
631,los llanos de aridane,ES,28.6585,-17.9182,60.55,66,20,10.36,few clouds
632,svetlyy,RU,54.675,20.1347,35.65,83,42,15.08,scattered clouds
633,fonte boa,BR,-2.4959,-66.2662,73.6,97,73,3.13,broken clouds
634,alfenas,BR,-21.4292,-45.9472,67.37,92,79,2.13,light rain
635,ouallam,NE,14.3188,2.0866,67.01,15,69,10.76,broken clouds
636,muros,ES,42.7762,-9.0603,58.08,82,98,29.46,overcast clouds
637,hong gai,VN,20.956,107.0946,53.51,67,100,5.84,overcast clouds
638,marsh harbour,BS,26.5412,-77.0636,66.94,55,2,6.08,clear sky
639,coffs harbour,AU,-30.3,153.1333,76.96,69,40,6.91,scattered clouds
640,eureka,US,40.8021,-124.1637,52.41,81,100,5.99,overcast clouds
641,solnechnyy,RU,50.7214,136.6319,-18.06,92,79,2.46,broken clouds
642,ferma,RU,57.9016,56.3064,6.93,56,0,4.47,clear sky
643,khurba,RU,50.4072,136.8819,-20.81,99,99,2.89,overcast clouds
644,saint-leu,RE,-21.15,55.2833,77.83,74,57,3.31,broken clouds
645,nurota,UZ,40.5614,65.6886,14.5,61,1,4.56,clear sky
646,turukhansk,RU,65.8167,87.9833,-29.94,85,63,6.85,broken clouds
647,saint anthony,US,45.0205,-93.218,35.2,95,100,5.75,snow
648,oranjemund,NA,-28.55,16.4333,64.02,93,98,2.48,overcast clouds
649,bay roberts,CA,47.5999,-53.2648,44.65,99,100,3.0,overcast clouds
650,tiarei,PF,-17.5333,-149.3333,86.02,68,80,3.53,broken clouds
651,nova bystrice,CZ,49.0193,15.1032,32.58,91,100,3.65,overcast clouds
652,namibe,AO,-15.1961,12.1522,73.42,79,93,5.55,overcast clouds
653,mwense,ZM,-10.3845,28.698,64.76,97,100,1.97,light rain
654,norman wells,CA,65.282,-126.8329,3.24,78,100,8.05,light snow
655,erenhot,CN,43.6475,111.9767,2.91,91,23,6.58,few clouds
656,sioux lookout,CA,50.1001,-91.917,32.07,100,100,2.3,mist
657,qingquan,CN,30.4511,115.2559,32.83,63,6,2.06,clear sky
658,moron,AR,-34.6534,-58.6198,84.09,66,30,10.92,scattered clouds
659,kuryk,KZ,43.2,51.65,30.99,39,95,15.75,overcast clouds
660,pangkalanbuun,ID,-2.6833,111.6167,76.32,89,99,3.04,overcast clouds
661,abnub,EG,27.2696,31.1511,50.5,67,0,3.18,clear sky
662,boundiali,CI,9.5217,-6.4869,72.97,18,4,3.94,clear sky
663,xiangxiang,CN,27.7333,112.5333,36.28,56,92,3.6,overcast clouds
664,luau,AO,-10.7073,22.2247,62.98,97,100,2.95,overcast clouds
665,kadoshkino,RU,54.0257,44.4191,16.95,93,67,11.97,broken clouds
666,inuvik,CA,68.3499,-133.7218,-5.04,84,75,2.3,light snow
667,boyolangu,ID,-8.1181,111.8935,77.5,87,93,2.75,overcast clouds
668,aberdeen,GB,57.1437,-2.0981,30.76,83,15,12.66,few clouds
669,soyo,AO,-6.1349,12.3689,78.64,86,99,6.78,overcast clouds
670,tudela,ES,42.0617,-1.6045,45.5,62,99,36.57,overcast clouds
671,kita,ML,13.0349,-9.4895,72.01,14,12,4.52,few clouds
672,banjar,ID,-8.19,114.9675,79.61,86,99,1.92,overcast clouds
673,jacareacanga,BR,-6.2222,-57.7528,73.24,98,97,0.58,overcast clouds
674,arlit,NE,18.7369,7.3853,61.83,23,0,6.71,clear sky
675,whitianga,NZ,-36.8333,175.7,66.6,71,37,9.19,scattered clouds
676,pokhara,NP,28.2333,83.9833,47.25,41,0,4.83,clear sky
677,ushtobe,KZ,45.2514,77.9838,0.1,84,2,4.12,clear sky
678,tanete,ID,-3.9443,119.7848,81.39,77,98,0.92,overcast clouds
679,khani,GE,41.9563,42.9566,40.57,66,97,6.87,overcast clouds
680,dhidhdhoo,MV,6.8833,73.1,80.26,75,16,13.11,few clouds
681,novonukutskiy,RU,53.7002,102.7117,5.32,93,100,3.11,overcast clouds
682,jiamusi,CN,46.8333,130.35,-12.15,96,23,6.08,few clouds
683,lasa,IT,46.6166,10.7002,31.08,94,93,4.34,light snow
684,nanning,CN,22.8167,108.3167,45.05,57,100,3.94,overcast clouds
685,codajas,BR,-3.8367,-62.0569,73.67,97,100,1.41,overcast clouds
686,uni,RU,57.7535,51.4923,3.47,95,6,9.86,clear sky
687,campbell river,CA,50.0163,-125.2446,44.98,100,100,8.05,mist
688,maumere,ID,-8.6199,122.2111,81.77,74,94,2.13,overcast clouds
689,ouadda,CF,8.0777,22.4007,70.03,27,43,7.14,scattered clouds
690,karoi,ZW,-16.8099,29.6925,62.44,96,99,6.6,overcast clouds
691,sistranda,NO,63.7256,8.834,31.96,73,17,22.17,few clouds
692,yazman,PK,29.1212,71.7446,47.91,15,0,6.31,clear sky
693,chengde,CN,40.9725,117.9361,8.04,84,4,4.25,clear sky
694,goderich,CA,43.7501,-81.7165,39.9,38,100,13.8,overcast clouds
695,skjervoy,NO,70.0311,20.9714,26.6,78,99,10.56,overcast clouds
696,fort-shevchenko,KZ,44.5086,50.263,33.6,53,68,17.49,broken clouds
697,kondinskoye,RU,59.6481,67.41,9.3,88,71,9.08,broken clouds
698,ushibuka,JP,32.1906,130.0228,49.55,69,64,7.56,broken clouds
699,sao miguel do tapuio,BR,-5.5036,-41.3233,69.82,97,100,4.79,overcast clouds
700,yermakovskoye,RU,53.2831,92.4003,17.64,82,100,20.27,light snow
701,xalpatlahuac,MX,17.4667,-98.6167,66.83,57,9,6.62,clear sky
702,deniliquin,AU,-35.5333,144.9667,90.81,30,7,11.43,clear sky
703,maneadero,MX,31.7167,-116.5667,56.1,81,100,4.0,overcast clouds
704,arona,ES,28.0996,-16.681,58.12,64,20,16.11,few clouds
705,kumluca,TR,36.3703,30.2869,54.18,75,14,4.41,few clouds
706,laguna de perlas,NI,12.3429,-83.6712,74.46,73,15,9.98,few clouds
707,monfalcone,IT,45.8072,13.5342,44.6,94,75,4.61,broken clouds
708,sola,VU,-13.8833,167.55,81.37,76,100,12.5,overcast clouds
709,new bern,US,35.1085,-77.0441,48.22,59,0,3.44,clear sky
710,oussouye,SN,12.485,-16.5469,72.12,53,57,7.0,broken clouds
711,boca do acre,BR,-8.7522,-67.3978,70.32,98,100,1.39,overcast clouds
712,sheopur,IN,25.6667,76.7,44.2,47,0,4.83,clear sky
713,sur,OM,22.5667,59.5289,67.55,65,44,3.33,scattered clouds
714,altamont,US,42.2068,-121.7372,38.89,65,0,12.66,clear sky
715,sobolevo,RU,54.4299,31.8996,30.34,96,100,11.7,light snow
716,dubbo,AU,-32.25,148.6167,80.73,44,40,10.36,scattered clouds
717,udachnyy,RU,66.4167,112.4,-49.56,71,100,4.36,overcast clouds
718,purepero,MX,19.9167,-102.0167,64.26,32,100,3.51,overcast clouds
719,kijang,KR,35.2442,129.2139,31.73,25,86,5.37,overcast clouds
720,san quintin,MX,30.4833,-115.95,60.3,81,100,11.23,overcast clouds
